python3 ../scripts/isolated_rust_tests.py "$@"
   Compiling nucleo-matcher v0.3.1 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling solana-sha256-hasher v3.1.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling five8_const v1.0.0
   Compiling ignore v0.4.25
   Compiling stop-words v0.9.0
   Compiling filetime v0.2.27
   Compiling solana-atomic-u64 v3.0.1
   Compiling foldhash v0.1.5
   Compiling sha2-const-stable v0.1.0
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling pulldown-cmark v0.10.3
   Compiling symphonia-metadata v0.6.0
   Compiling bzip2 v0.5.2
   Compiling solana-address v2.6.1
   Compiling hashbrown v0.15.5
   Compiling symphonia-common v0.6.0
   Compiling os_info v3.14.0
   Compiling objc2-app-kit v0.3.2
   Compiling tar v0.4.45
   Compiling xz2 v0.1.7
   Compiling cached_proc_macro_types v0.1.1
   Compiling darling_macro v0.20.11
   Compiling nucleo v0.5.0 (https://github.com/helix-editor/nucleo.git?rev=4253de9faabb4e5c6d81d946a5e35a90f87347ee#4253de9f)
   Compiling extended v0.1.0
   Compiling web-time v1.1.0
   Compiling symphonia-format-isomp4 v0.6.0
   Compiling symphonia-format-mkv v0.6.0
   Compiling symphonia-format-ogg v0.6.0
   Compiling symphonia-format-riff v0.6.0
   Compiling symphonia-bundle-mp3 v0.6.0
   Compiling webbrowser v1.2.2
   Compiling rust-stemmers v1.2.0
   Compiling darling v0.20.11
   Compiling codex-file-search v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/file-search)
   Compiling deunicode v1.6.2
   Compiling codex-content-security v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/content-security)
   Compiling whoami v1.6.1
   Compiling codex-utils-stream-parser v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/stream-parser)
   Compiling solana-sdk-ids v3.1.0
   Compiling rustls-webpki v0.103.13
   Compiling symphonia v0.6.0
   Compiling solana-pubkey v4.2.0
   Compiling solana-instruction-error v2.4.0
   Compiling codex-backend-openapi-models v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-backend-openapi-models)
   Compiling solana-sysvar-id v3.1.0
   Compiling is_ci v1.2.0
   Compiling solana-get-sysvar v1.0.0
   Compiling is-terminal v0.4.17
   Compiling unicode-width v0.2.1
   Compiling owo-colors v4.3.0
   Compiling bs58 v0.5.1
   Compiling codex-linux-sandbox v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/linux-sandbox)
   Compiling supports-color v2.1.0
   Compiling supports-color v3.0.2
   Compiling solana-instruction v3.4.0
   Compiling castaway v0.2.4
   Compiling codex-uds v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/uds)
   Compiling solana-sdk-macro v3.0.1
   Compiling bincode v1.3.3
   Compiling fsevent-sys v4.1.0
   Compiling notify-types v2.1.0
   Compiling feature-probe v0.1.1
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling kasuari v0.4.12
   Compiling strum v0.28.0
   Compiling num_cpus v1.17.0
   Compiling instability v0.3.11
   Compiling deadpool-runtime v0.1.4
   Compiling solana-program-memory v3.1.0
   Compiling bv v0.11.1
   Compiling notify v8.2.0
   Compiling signal-hook v0.3.18
   Compiling solana-account-info v3.1.1
   Compiling deadpool v0.12.3
   Compiling solana-transaction-error v3.3.1
   Compiling assert-json-diff v2.0.2
   Compiling serde-big-array v0.5.1
   Compiling convert_case v0.10.0
   Compiling object v0.39.1
   Compiling indoc v2.0.7
   Compiling solana-signature v3.4.1
   Compiling solana-address v1.1.0
   Compiling codex-utils-json-to-toml v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/json-to-toml)
   Compiling wiremock v0.6.5
   Compiling cached_proc_macro v0.25.0
   Compiling num_enum_derive v0.7.6
   Compiling onig_sys v69.9.1
   Compiling solana-define-syscall v4.0.1
   Compiling derive_more-impl v2.1.1
   Compiling solana-program-entrypoint v3.1.1
   Compiling solana-signer v3.0.1
   Compiling solana-pubkey v3.0.0
   Compiling codex-file-watcher v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/file-watcher)
   Compiling solana-rent v3.1.0
   Compiling solana-epoch-schedule v3.2.0
   Compiling solana-clock v3.1.1
   Compiling solana-last-restart-slot v3.1.0
   Compiling solana-epoch-rewards v3.1.0
   Compiling solana-slot-hashes v3.1.0
   Compiling cached v0.56.0
   Compiling solana-program-pack v3.1.0
   Compiling derive_more v2.1.1
   Compiling solana-fee-calculator v3.2.2
   Compiling pbkdf2 v0.11.0
   Compiling num_enum v0.7.6
   Compiling async-stream-impl v0.3.6
   Compiling num-derive v0.4.2
   Compiling solana-short-vec v3.2.2
   Compiling line-clipping v0.3.7
   Compiling solana-program-option v3.1.0
   Compiling async-stream v0.3.6
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling ratatui-core v0.1.2
   Compiling solana-message v3.1.0
   Compiling solana-seed-phrase v3.0.0
   Compiling solana-cpi v3.1.0
   Compiling password-hash v0.5.0
   Compiling quick-xml v0.39.4
   Compiling sqlx-core v0.9.0
   Compiling linked-hash-map v0.5.6
   Compiling solana-msg v3.1.0
   Compiling eyre v0.6.12
   Compiling color-spantrace v0.3.0
   Compiling yaml-rust v0.4.5
   Compiling plist v1.9.0
   Compiling signal-hook-mio v0.2.5
   Compiling argon2 v0.5.3
   Compiling solana-slot-history v3.1.0
   Compiling solana-transaction v3.1.0
   Compiling solana-keypair v3.1.2
   Compiling solana-compute-budget-interface v3.0.0
   Compiling tracing-error v0.2.1
   Compiling codex-process-hardening v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/process-hardening)
   Compiling erasable v1.3.0
   Compiling simdutf8 v0.1.5
   Compiling diffy v0.4.2
   Compiling ansi-to-tui v8.0.1
   Compiling stacker v0.1.24
   Compiling unicode-linebreak v0.1.5
   Compiling predicates-core v1.0.9
   Compiling smawk v0.3.2
   Compiling arboard v3.6.1
   Compiling textwrap v0.16.2
   Compiling codex-utils-sleep-inhibitor v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/sleep-inhibitor)
   Compiling difflib v0.4.0
   Compiling solana-sysvar v3.1.1
   Compiling assert_cmd v2.1.2
   Compiling codex-utils-elapsed v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/elapsed)
   Compiling termtree v0.5.1
   Compiling codex-utils-fuzzy-match v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/fuzzy-match)
   Compiling pathdiff v0.2.3
   Compiling predicates-tree v1.0.12
   Compiling predicates v3.1.3
   Compiling itertools v0.10.5
   Compiling rgb v0.8.53
   Compiling wait-timeout v0.2.1
   Compiling colored v3.1.1
   Compiling takecell v0.1.1
   Compiling bm25 v2.3.2
   Compiling teloxide-macros v0.10.0
   Compiling runfiles v0.1.0 (https://github.com/dzbarsky/rules_rust?rev=b56cbaa8465e74127f1ea216f813cd377295ad81#b56cbaa8)
   Compiling sqlx-sqlite v0.9.0
   Compiling sdd v3.0.10
   Compiling codex-cli v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cli)
   Compiling dptree v0.5.1
   Compiling crossterm v0.29.0 (https://github.com/openai-oss-forks/crossterm?rev=f69a4a0499f2fdc7d5d222df32373ffffe9ba3f5#f69a4a04)
   Compiling codex-stdio-to-uds v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/stdio-to-uds)
   Compiling scc v2.4.0
   Compiling clap_complete v4.5.65
   Compiling vte v0.15.0
   Compiling serial_test_derive v3.3.1
   Compiling spl-token-interface v2.0.0
   Compiling console v0.15.11
   Compiling diff v0.1.13
   Compiling aquamarine v0.6.0
   Compiling yansi v1.0.1
   Compiling vt100 v0.16.2
   Compiling assert_matches v1.5.0
   Compiling codex-execpolicy v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/execpolicy)
   Compiling insta v1.46.3
   Compiling ar_archive_writer v0.5.3
   Compiling pretty_assertions v1.4.1
   Compiling serial_test v3.3.1
   Compiling sqlx-macros-core v0.9.0
   Compiling ratatui-widgets v0.3.2
   Compiling psm v0.1.31
   Compiling ratatui-crossterm v0.1.2
   Compiling color-eyre v0.6.5
   Compiling rc-box v1.3.0
   Compiling sqlx-macros v0.9.0
   Compiling codex-utils-cargo-bin v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/cargo-bin)
   Compiling onig v6.5.1
   Compiling spl-token v9.0.0
   Compiling syntect v5.3.0
   Compiling ratatui v0.30.2
   Compiling two-face v0.5.1
   Compiling ratatui-macros v0.7.2
   Compiling codex-ansi-escape v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ansi-escape)
   Compiling x509-parser v0.18.1
   Compiling rcgen v0.14.7
   Compiling tokio-rustls v0.26.4
   Compiling codex-utils-rustls-provider v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/rustls-provider)
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=4fffad30fe373adbdcffab9545e9e9bf4f2fc19f#4fffad30)
   Compiling hyper-rustls v0.27.7
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling tonic v0.14.3
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.12
   Compiling codex-network-proxy v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/network-proxy)
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=0e5b2d73aa18dd9f0a50ee9ff199d5aef7594186#0e5b2d73)
   Compiling axum v0.8.8
   Compiling aws-smithy-runtime v1.9.5
   Compiling tonic-prost v0.14.3
   Compiling opentelemetry-proto v0.31.0
   Compiling codex-http-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/http-client)
   Compiling opentelemetry-http v0.31.0
   Compiling oauth2 v5.0.0
   Compiling sentry v0.46.1
   Compiling codex-wallet v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/wallet)
   Compiling teloxide-core v0.13.0
   Compiling codex-responses-api-proxy v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/responses-api-proxy)
   Compiling codex-websocket-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/websocket-client)
   Compiling codex-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-client)
   Compiling sqlx v0.9.0
   Compiling aws-runtime v1.5.17
   Compiling codex-wallet-daemon v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/wallet-daemon)
   Compiling opentelemetry-otlp v0.31.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-sdk-sts v1.95.0
   Compiling aws-config v1.8.12
   Compiling codex-protocol v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/protocol)
   Compiling codex-browser-isolation v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/browser-isolation)
   Compiling codex-aws-auth v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/aws-auth)
   Compiling teloxide v0.17.0
   Compiling codex-file-system v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/file-system)
   Compiling codex-api v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-api)
   Compiling codex-shell-command v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/shell-command)
   Compiling codex-agent-identity v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/agent-identity)
   Compiling codex-utils-output-truncation v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/output-truncation)
   Compiling codex-state v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/state)
   Compiling codex-code-mode-protocol v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/code-mode-protocol)
   Compiling codex-context-fragments v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/context-fragments)
   Compiling codex-shell-escalation v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/shell-escalation)
   Compiling codex-utils-sandbox-summary v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/sandbox-summary)
   Compiling codex-utils-approval-presets v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/approval-presets)
   Compiling codex-git-utils v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/git-utils)
   Compiling codex-exec-server-protocol v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/exec-server-protocol)
   Compiling codex-app-server-protocol v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-protocol)
   Compiling codex-memories-read v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/memories/read)
   Compiling codex-utils-cli v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/cli)
   Compiling codex-code-mode v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/code-mode)
   Compiling codex-secrets v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/secrets)
   Compiling codex-prompts v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/prompts)
   Compiling codex-rollout-trace v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/rollout-trace)
warning: field `runtime` is never read
  --> state/src/runtime/accounting.rs:27:5
   |
26 | struct Journal<'a> {
   |        ------- field in this struct
27 |     runtime: &'a StateRuntime,
   |     ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `begin_attempt`, `append_observation`, and `read_observations` are never used
   --> state/src/runtime/accounting.rs:49:14
    |
 30 | impl<'a> Journal<'a> {
    | -------------------- methods in this implementation
...
 49 |     async fn begin_attempt(&self, attempt: &Attempt) -> anyhow::Result<()> {
    |              ^^^^^^^^^^^^^
...
 54 |     async fn append_observation(
    |              ^^^^^^^^^^^^^^^^^^
...
162 |     async fn read_observations(
    |              ^^^^^^^^^^^^^^^^^

warning: field `journal` is never read
  --> state/src/runtime/accounting_estimates.rs:27:5
   |
26 | struct EstimateStore<'a> {
   |        ------------- field in this struct
27 |     journal: Journal<'a>,
   |     ^^^^^^^

warning: methods `persist_current` and `read_estimate` are never used
  --> state/src/runtime/accounting_estimates.rs:50:14
   |
30 | impl<'a> EstimateStore<'a> {
   | -------------------------- methods in this implementation
...
50 |     async fn persist_current(
   |              ^^^^^^^^^^^^^^^
...
99 |     async fn read_estimate(
   |              ^^^^^^^^^^^^^

warning: method `full` is never used
  --> state/src/runtime/accounting_lifecycle.rs:25:8
   |
24 | impl Metric {
   | ----------- method in this implementation
25 |     fn full(&self) -> Option<i64> {
   |        ^^^^

warning: method `full_usd` is never used
  --> state/src/runtime/accounting_lifecycle.rs:63:8
   |
51 | impl DayTotals {
   | -------------- method in this implementation
...
63 |     fn full_usd(&self) -> Option<Decimal> {
   |        ^^^^^^^^

warning: struct `Lifecycle` is never constructed
  --> state/src/runtime/accounting_lifecycle.rs:93:8
   |
93 | struct Lifecycle<'a> {
   |        ^^^^^^^^^

warning: methods `refresh_current`, `read_day`, and `delete_recorded_thread` are never used
   --> state/src/runtime/accounting_lifecycle.rs:114:14
    |
 97 | impl<'a> Lifecycle<'a> {
    | ---------------------- methods in this implementation
...
114 |     async fn refresh_current(&self, id: Uuid) -> anyhow::Result<Current<()>> {
    |              ^^^^^^^^^^^^^^^
...
135 |     async fn read_day(&self, thread: ThreadId, day: i64) -> anyhow::Result<Current<DayTotals>> {
    |              ^^^^^^^^
...
178 |     async fn delete_recorded_thread(&self, thread: ThreadId, as_of_ms: i64) -> anyhow::Result<()> {
    |              ^^^^^^^^^^^^^^^^^^^^^^

warning: methods `maintain_retention` and `read_retained_day` are never used
  --> state/src/runtime/accounting_retention_atomic.rs:55:14
   |
54 | impl Lifecycle<'_> {
   | ------------------ methods in this implementation
55 |     async fn maintain_retention(&self, as_of_ms: i64) -> anyhow::Result<()> {
   |              ^^^^^^^^^^^^^^^^^^
...
73 |     pub(in crate::runtime::accounting::pricing::storage::lifecycle) async fn read_retained_day(
   |                                                                              ^^^^^^^^^^^^^^^^^

warning: method `append_native` is never used
  --> state/src/runtime/accounting_native.rs:53:49
   |
 8 | impl Journal<'_> {
   | ---------------- method in this implementation
...
53 |     pub(in crate::runtime::accounting) async fn append_native(
   |                                                 ^^^^^^^^^^^^^

   Compiling codex-agent-graph-store v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/agent-graph-store)
   Compiling codex-vault v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/vault)
   Compiling codex-otel v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/otel)
   Compiling codex-model-provider-info v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/model-provider-info)
   Compiling codex-response-debug-context v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/response-debug-context)
warning: `codex-state` (lib) generated 10 warnings
   Compiling codex-tasknode-session v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tasknode-session)
   Compiling codex-gpu-market v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/gpu-market)
warning: constant `STATUS_PATH` is never used
  --> tasknode-session/src/session_validity.rs:13:7
   |
13 | const STATUS_PATH: &str = "/api/terminal/tasknode/status";
   |       ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `RESPONSE_LIMIT` is never used
  --> tasknode-session/src/session_validity.rs:14:7
   |
14 | const RESPONSE_LIMIT: usize = 16 * 1024 * 1024;
   |       ^^^^^^^^^^^^^^

warning: enum `ObservationControl` is never used
  --> tasknode-session/src/session_validity.rs:17:17
   |
17 | pub(crate) enum ObservationControl {
   |                 ^^^^^^^^^^^^^^^^^^

warning: struct `ValidityCurrent` is never constructed
  --> tasknode-session/src/session_validity.rs:26:19
   |
26 | pub(crate) struct ValidityCurrent {
   |                   ^^^^^^^^^^^^^^^

warning: struct `ValidityBinding` is never constructed
  --> tasknode-session/src/session_validity.rs:36:19
   |
36 | pub(crate) struct ValidityBinding {
   |                   ^^^^^^^^^^^^^^^

warning: enum `ValidityHold` is never used
  --> tasknode-session/src/session_validity.rs:48:17
   |
48 | pub(crate) enum ValidityHold {
   |                 ^^^^^^^^^^^^

warning: associated items `new` and `fence` are never used
  --> tasknode-session/src/session_validity.rs:72:19
   |
71 | impl ValidityBinding {
   | -------------------- associated items in this implementation
72 |     pub(crate) fn new(current: &ValidityCurrent) -> Result<Self, ValidityHold> {
   |                   ^^^
...
90 |     fn fence(
   |        ^^^^^

warning: function `current_client` is never used
   --> tasknode-session/src/session_validity.rs:113:4
    |
113 | fn current_client(current: &ValidityCurrent) -> Result<Client, ValidityHold> {
    |    ^^^^^^^^^^^^^^

warning: struct `CheckedIdentity` is never constructed
   --> tasknode-session/src/session_validity.rs:145:19
    |
145 | pub(crate) struct CheckedIdentity {
    |                   ^^^^^^^^^^^^^^^

warning: struct `IdentityAtCheck` is never constructed
   --> tasknode-session/src/session_validity.rs:152:19
    |
152 | pub(crate) struct IdentityAtCheck {
    |                   ^^^^^^^^^^^^^^^

warning: method `consume_for_observation` is never used
   --> tasknode-session/src/session_validity.rs:158:19
    |
157 | impl CheckedIdentity {
    | -------------------- method in this implementation
158 |     pub(crate) fn consume_for_observation(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `check_identity` is never used
   --> tasknode-session/src/session_validity.rs:170:21
    |
170 | pub(crate) async fn check_identity(
    |                     ^^^^^^^^^^^^^^

warning: function `check_identity_with` is never used
   --> tasknode-session/src/session_validity.rs:184:10
    |
184 | async fn check_identity_with<F: Future<Output = Result<(u16, Vec<u8>), ClientError>>>(
    |          ^^^^^^^^^^^^^^^^^^^

warning: struct `IdentityStatus` is never constructed
   --> tasknode-session/src/session_validity.rs:213:8
    |
213 | struct IdentityStatus {
    |        ^^^^^^^^^^^^^^

warning: struct `Github` is never constructed
   --> tasknode-session/src/session_validity.rs:222:8
    |
222 | struct Github {
    |        ^^^^^^

warning: function `object` is never used
   --> tasknode-session/src/session_validity.rs:230:4
    |
230 | fn object<'de, D: serde::Deserializer<'de>, T: Deserialize<'de>>(de: D) -> Result<T, D::Error> {
    |    ^^^^^^

warning: function `decode_identity_status` is never used
   --> tasknode-session/src/session_validity.rs:244:4
    |
244 | fn decode_identity_status(status: u16, bytes: &[u8]) -> Result<IdentityStatus, ValidityHold> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: `codex-tasknode-session` (lib) generated 17 warnings
   Compiling codex-features v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/features)
   Compiling codex-rollout v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/rollout)
   Compiling codex-sandboxing v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/sandboxing)
   Compiling codex-config v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/config)
   Compiling codex-exec-server v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/exec-server)
   Compiling codex-utils-plugins v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/plugins)
   Compiling codex-apply-patch v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/apply-patch)
   Compiling codex-login v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/login)
   Compiling codex-rmcp-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/rmcp-client)
   Compiling codex-protected-state v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/protected-state)
   Compiling codex-message-history v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/message-history)
   Compiling codex-plugin v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/plugin)
warning: enum `Checkpoint` is never used
  --> protected-state/src/checkpoint.rs:24:17
   |
24 | pub(crate) enum Checkpoint {
   |                 ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: enum `Binding` is never used
  --> protected-state/src/checkpoint.rs:31:17
   |
31 | pub(crate) enum Binding {
   |                 ^^^^^^^

warning: function `hash_valid` is never used
  --> protected-state/src/checkpoint.rs:42:15
   |
42 | pub(crate) fn hash_valid(hash: &str) -> bool {
   |               ^^^^^^^^^^

warning: methods `validate_successor`, `validate`, and `sequence` are never used
   --> protected-state/src/checkpoint.rs:50:19
    |
 49 | impl Checkpoint {
    | --------------- methods in this implementation
 50 |     pub(crate) fn validate_successor(
    |                   ^^^^^^^^^^^^^^^^^^
...
 77 |     pub(crate) fn validate(&self, binding: &Binding) -> Result<(), RootError> {
    |                   ^^^^^^^^
...
113 |     pub(crate) fn sequence(&self) -> u64 {
    |                   ^^^^^^^^

warning: `codex-protected-state` (lib) generated 4 warnings
   Compiling codex-arg0 v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/arg0)
   Compiling codex-hooks v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/hooks)
   Compiling codex-feedback v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/feedback)
   Compiling codex-models-manager v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/models-manager)
   Compiling codex-connectors v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/connectors)
   Compiling codex-provider-auth v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/provider-auth)
   Compiling codex-model-provider v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/model-provider)
   Compiling codex-tools v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tools)
   Compiling codex-thread-store v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/thread-store)
   Compiling codex-mcp v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-mcp)
   Compiling codex-analytics v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/analytics)
   Compiling codex-backend-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/backend-client)
   Compiling codex-cloud-tasks-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-tasks-client)
