"make" depend && "make" _build_libs
make[1]: Entering directory '/home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi-src/openssl-3.5.8'
install ./include/openssl/fipskey.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/fipskey.h
install ./include/openssl/hmac.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/hmac.h
install ./include/openssl/hpke.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/hpke.h
install ./include/openssl/http.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/http.h
install ./include/openssl/httperr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/httperr.h
install ./include/openssl/idea.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/idea.h
install ./include/openssl/indicator.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/indicator.h
install ./include/openssl/kdf.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/kdf.h
install ./include/openssl/kdferr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/kdferr.h
install ./include/openssl/lhash.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/lhash.h
install ./include/openssl/macros.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/macros.h
install ./include/openssl/md2.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/md2.h
install ./include/openssl/md4.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/md4.h
install ./include/openssl/md5.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/md5.h
install ./include/openssl/mdc2.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/mdc2.h
install ./include/openssl/ml_kem.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ml_kem.h
install ./include/openssl/modes.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/modes.h
install ./include/openssl/obj_mac.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/obj_mac.h
install ./include/openssl/objects.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/objects.h
install ./include/openssl/objectserr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/objectserr.h
install ./include/openssl/ocsp.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ocsp.h
install ./include/openssl/ocsperr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ocsperr.h
install ./include/openssl/opensslconf.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/opensslconf.h
install ./include/openssl/opensslv.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/opensslv.h
install ./include/openssl/ossl_typ.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ossl_typ.h
install ./include/openssl/param_build.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/param_build.h
install ./include/openssl/params.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/params.h
install ./include/openssl/pem.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pem.h
install ./include/openssl/pem2.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pem2.h
install ./include/openssl/pemerr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pemerr.h
install ./include/openssl/pkcs12.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pkcs12.h
install ./include/openssl/pkcs12err.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pkcs12err.h
install ./include/openssl/pkcs7.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pkcs7.h
install ./include/openssl/pkcs7err.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/pkcs7err.h
install ./include/openssl/prov_ssl.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/prov_ssl.h
install ./include/openssl/proverr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/proverr.h
install ./include/openssl/provider.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/provider.h
install ./include/openssl/quic.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/quic.h
install ./include/openssl/rand.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/rand.h
install ./include/openssl/randerr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/randerr.h
install ./include/openssl/rc2.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/rc2.h
install ./include/openssl/rc4.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/rc4.h
install ./include/openssl/rc5.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/rc5.h
install ./include/openssl/ripemd.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ripemd.h
install ./include/openssl/rsa.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/rsa.h
install ./include/openssl/rsaerr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/rsaerr.h
install ./include/openssl/safestack.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/safestack.h
install ./include/openssl/seed.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/seed.h
install ./include/openssl/self_test.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/self_test.h
install ./include/openssl/sha.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/sha.h
install ./include/openssl/srp.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/srp.h
install ./include/openssl/srtp.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/srtp.h
install ./include/openssl/ssl.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ssl.h
install ./include/openssl/ssl2.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ssl2.h
install ./include/openssl/ssl3.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ssl3.h
install ./include/openssl/sslerr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/sslerr.h
install ./include/openssl/sslerr_legacy.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/sslerr_legacy.h
install ./include/openssl/stack.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/stack.h
install ./include/openssl/store.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/store.h
install ./include/openssl/storeerr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/storeerr.h
install ./include/openssl/symhacks.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/symhacks.h
install ./include/openssl/thread.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/thread.h
install ./include/openssl/tls1.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/tls1.h
install ./include/openssl/trace.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/trace.h
install ./include/openssl/ts.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ts.h
install ./include/openssl/tserr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/tserr.h
install ./include/openssl/txt_db.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/txt_db.h
install ./include/openssl/types.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/types.h
install ./include/openssl/ui.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/ui.h
install ./include/openssl/uierr.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/uierr.h
install ./include/openssl/whrlpool.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/whrlpool.h
install ./include/openssl/x509.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/x509.h
install ./include/openssl/x509_acert.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/x509_acert.h
install ./include/openssl/x509_vfy.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/x509_vfy.h
install ./include/openssl/x509err.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/x509err.h
install ./include/openssl/x509v3.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/x509v3.h
install ./include/openssl/x509v3err.h -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/include/openssl/x509v3err.h
install libcrypto.a -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/libcrypto.a
install libssl.a -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/libssl.a
created directory `/home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/pkgconfig'
install exporters/libcrypto.pc -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/pkgconfig/libcrypto.pc
install exporters/libssl.pc -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/pkgconfig/libssl.pc
install exporters/openssl.pc -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/pkgconfig/openssl.pc
created directory `/home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/cmake'
created directory `/home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/cmake/OpenSSL'
install exporters/OpenSSLConfig.cmake -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/cmake/OpenSSL/OpenSSLConfig.cmake
install exporters/OpenSSLConfigVersion.cmake -> /home/travis/security-round5/evidence/pf27-static-probe-20260912/openssl-uapi/lib/cmake/OpenSSL/OpenSSLConfigVersion.cmake
